item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
32,"359,996,3482,2507,2961,1370,1405,1833,165,1036,281,1527,1917,3258,3130,436,3394,2762,2334,1687,1062,3784,3301,544,2267","5,5,0,5,5,5,0,5,5,5,5,0,0,0,5,5,0,0,5,5,5,3,5,5,5","8162,51516,1619,8,8162,517,098,51516,5917,517,816,5921,5921,8237,8162,18217,82,161817,517,51516,1516,8123,815,51518,1817","2132,546,554,1033,1620,352,94432818662136,1474,201,201,427,421,1455,263,1605,2062,1248,608,763,483,1092,424,1442,1550,1033","6404258110705650,2332388537416035,2525490725813829,23322499454081,2332270473002503,2332597273843400,5738233268564355,2332230719495128,23322368324479,2332597234006786,382645182332981,2332604156986951,2332312350607958,706823329031701,601323329811849,2332487346695556,7328233270702277,2332778457915767,7693378723326989,2332508278422562,4005258161397264,2332735660014500,2332136169646005,2332669660334583,685680023326941",25,"1199,1884,2968,1136,3108","5,5,3,3,5","1621,9816,9823,9823,81623","2029,2029,2029,20291778,2029","828391548965698,1002434466393549,5009254325654896,5669500943233689,783618871372705",5
33,"447,2394,3421,880,2445,153,6,1227,987,1049,1297,2193,448,1101,511,2743,3100,553,273,2753,1093,555,1290,1225,1565,1479","5,3,5,0,0,0,5,5,5,5,3,3,5,3,5,3,3,5,5,5,5,5,0,5,0,0","82,0916,8,72117,162,5923,151617,1516,162,91617,8221,5916,1617,5162,51619,162,16,52216,1672,151817,22166,15162,162,221610,817,592","52,2084952330,8,17701575,989,241,464,43,1908,2182,1559,432,1102,1330,1643,1387,1535,2057738,251,694,1529,1330,799,1365,648,103","189479202432293,249124327044202,5743183559997236,4819249137421760,2491575532286602,2491634756385529,3391524917130,3915502579204418,3670146337981859,2729249111423182,2491358564207384,2491615914936881,7836170114865743,3322322824916545,6487488853293670,2373127079201487,367029336162921,1831249126062082,391547057431481,7892792043633491,2491746745931345,330524476512491,2364314017053670,1072574349584581,3244182236704513,249118104422667",26,"1619,2467,3412,3036","0,5,3,5","92216,151618,9116,91610","682,682,682,682","293374228025564,2543330568255569,4341715623337647,2001219771264428",4
34,"3282,2354,2571,345,2800","5,4,5,5,4","82,098,521,86,0916","283,213363,511831,1812,3911016","880752822886962,1490441657211638,725254073581610,161033893798611,3529379261677414",5,,,,,,0
35,"2786,475,2840,3260,1728,1416,515,1867,256,2097,1810,1199,1722","3,5,5,3,5,3,3,3,0,3,5,5,0","8,2216,7,162,16,221610,162,591,8221,231817,816,1621,5917","1748,1175,1393,1879,1046,357,1879,1945,1966,977,2038,2029,1058","317615634978828,2582415066665434,244765618286892,453214819585434,3164543446406295,302271788281467,857622271815434,7721487378691909,106680854346239,204182853166937,3495543431234346,828391548965698,599182824426384",13,1040,5,1617,324,2405244727156797,1
36,"375,1627,3580,3169,2004,2264,2752,1524,109,2432,431,1791,2130,3550,9,2517,3390,2657,2243,3259,3613,2435,3051,3418,3210,3361,350,1006,1625","0,5,0,5,0,0,5,5,1,0,5,5,5,5,5,5,0,5,5,0,3,5,0,5,5,5,0,5,5","16,151617,162,221516,8237,815,8,16,81516,816,151617,151618,15162,7,51517,7,91516,820,8162,9162,81516,816,816,91516,816,8219,151618,1516,161817","1167,1529,566,741,215,406,1860,780,1633,1878,1605,427,296,1330,84,175,143,919,1130,432,1512,955,2108,1258,312,435,241,1533,1873","5947138336466375,2827312312937307,570228276139807,7622282776361526,6604143063052869,3915282768563356,7438106472942869,140643726179262,43729938842722,1840594777173359,328272583211,3826594716433474,707859475024506,3264422059471530,58530943721205,6519722512262869,2827302234683724,4274594711046081,249643952102869,3322552940332869,5248442628695274,2827779166233351,594769368294829,5947675832444993,2827593164796291,615259476985501,5947634717224725,6226164363062869,2729282742195053",29,"1171,3145","5,5","816,16","1648,1648","69853644193484,2099466971932519",2
37,,,,,,0,,,,,,0
38,"1703,54,2380,2753,2378,1426,3543,2379,332,3937,2381","0,3,3,5,5,3,5,0,5,0,3","8,8119,8,151817,8,981,816,8,72117,51521,815","1199,457,2110,694,191,1903,480,21101029,175,995,153","7430561123457701,7892724023453155,789247273933744,7892792043633491,789218496155472,7892338824454986,789215961843251,789247273933744,6222561173915397,2865197912845611,789247237447393",11,"3155,1457,2125","0,0,0","16102,8162,8162","1932,1932,1932","5208685420912613,1361689576536590,1592352361171961",3
39,"240,2292,891,3186,3719,3835,217,1821,1756,3148,695,2496,1605","5,0,5,5,3,5,5,5,5,0,5,0,0","23717,82,717,2216,2820,1617,1617,8162,23717,162,151618,8162,5815","381,1726,163,1997,251,1709,1321,33,423,1295,794,191,1843","4228440832535102,222108434745868,134222211022607,742867803906549,482732531091470,569932533501995,325325242506994,222254611202669,603520066526549,663978066085222,3253137562765398,3444325360351827,325343446035621",13,"2794,3616,3210","0,0,5","98,82,816","312,312,312","1954226365923424,3461557723475253,2827593164796291",3
40,"2748,387,1266,1587,635,433,2473,89,1320,2906,547","3,5,5,5,0,0,0,5,5,5,5","598,5815,1624,923,816,818,82,51516,5721,16182,5915","777,232,1517,268,1841,1963,134,1521,1873,176,969","57640644714861,4370360619011864,2785164322991291,106644716354670,300644717515842,5363191644717332,5075442879574471,1002495236066035,313360624386260,779570236065526,7434162836066172",11,"981,3711","5,0","51516,1620","1399,1399","5339421228087135,6949464662233182",2
41,"2320,1656,2333,3793,538","5,0,5,0,5","151617,16182,2216,5921,81618","389,1854,918,389,21","73366462316176,4366300464624346,6462344450783392,2588393164623827,4528169117706462",5,571,0,81516,1705,272167976295929,1
42,"69,512,1090,493,1604,1456,3300,1382,2190,1477,1726,476","5,5,5,5,5,0,5,5,5,5,5,5","816,72117,1611,151617,5815,8,721,5915,22166,162,5916,2816","526,1845,1529,88534,1152,30,801,2002,1370,1541,1158,1434","713559568927855,177076864836677,630467731225138,7231323160072474,595343648894610,211420739664057,111264602171677,650069216776626,4888716960063231,3231689216662575,6152628532315767,3231187162047346",12,"493,3718","5,5","151617,4","88534,88534","7231323160072474,3740142259797827",2
43,"2760,537,480,2630,1516,421,1610,3317,880,540,3203,653,1564,3156,868,1590,1619,289,887,1727,3621,1841,509,501,2446,407,1792,3466,3712,2790","5,5,0,5,5,4,3,5,0,5,5,0,0,3,5,5,0,3,0,0,5,5,5,1,5,5,0,0,0,5","22162,8162,92117,162,8162,9161,5917,816,72117,1617,717,5923,8216,81621,81517,72117,92216,82,16211,16224,167,17,1662,816,162317,23718,51517,81623,82,7","1786,549,20,2061,1651,458,201,694,17701575,103,103,565,828,1878,2068,145,682,403,968,1535,789,107,2090,1783,406,175,1649,1941,1072,13","3672615468303595,4675693611967799,1196521342287166,1576374263516100,675611961072249,66311596803742,2543230722891196,272966394626710,4819249137421760,6406414963046830,5529119645131010,2874374237825307,1748394768306320,618629111966745,1196284115825579,2540119633883120,293374228025564,7888671055265381,683030046625462,6803570211967452,289611965140809,47029167105542,210324411962304,3742539949824830,3787481861516710,1196268012334802,6347307967107476,671047976778190,5480638467101843,1196493711483878",30,"605,3712,2622","3,0,0","8162,82,8232","1072,1072,1072","2704634626616776,5480638467101843,3942270428756979",3
44,"301,405,2563,1118,251,1383,3889,517,1681,1431,1275","0,0,1,5,5,5,5,5,0,0,5","162,5232,2,5915,51617,52117,5923,51516,5923,58,5923","123,972,1680,786,782,1353,1078,190,1492,941,1024","4932235257904174,2079543542195564,6282501221894232,648720793113756,2079261879345497,2079259939784823,6199207966722489,2543307932442352,7440354435054139,124534674403716,2079160912982543",11,"98,1590,2322","5,5,5","51516,72117,51621","145,145,145","6882364256065477,2540119633883120,1831285239027497",3
45,"2166,2114,120,94,1100,525,3019,1417,2505,2280,2769,2504,3308,2743,2240,1614,1616,499,490,1805,3502,1923,3562,1352,2316,2104,3203,2678,2712,153","5,3,3,5,0,5,5,0,5,5,5,5,0,3,3,0,5,0,5,5,0,5,5,5,0,3,5,5,5,0","16217,1516,9816,8162,51619,16,1516,162,1817,815,15162,8162,8162,162,8161,82,517,82,151817,151618,16,82,816,151617,81623,16,717,16,161817,5923","1646,1361,1193,606,1330,805,1449,2090,241,771,898,1367,186,1387,684,1026,207,1252,1474,238,1025,1277453,1747,2085,1357,805,103,1905,1526,241","4547742342457083,507512705873831,4888244428296283,1270176745746485,3322552930066432,856127068241492,127090546737524,55291272811722,3552424526005200,4245681476513376,214424578066487,5060628374185684,1270501769083545,2373127079201487,2697509012707804,3942719328651270,6346552920935215,127085417222496,230755292432559,325112707688775,524255293538852,18221270180931,7524628362671971,127063068243159,4202552945287452,127039243028435,5529119645131010,6283414375932142,3322552931622357,2491634756385529",30,"444,1704,3019,1611,2389","5,5,5,5,5","8162,16,1516,16,71817","1449,1449,1449,1449,1449","6873688970822764,1611506064177625,127090546737524,641372556424185,4547742375456002",5
46,"2115,1628,2317,2240,871,2629,257,1222","3,5,5,3,5,0,5,5","59,16,8,8161,82,8162,51516,1611","20,1808,619,684,493,721,809,1526","779144914243261,1449487245473189,945697914493835,2697509012707804,3234123442745090,1449757833014994,2543254014494650,2297509055155354",8,1624,5,16,1172,2704131820415931,1
47,"292,2959,650,1620,2340,3893,1752,3100,318,447,481,836,1266,1962,3906,253,266,1619,1488,1693,1027,1242","5,5,0,5,0,5,5,3,5,5,5,0,5,3,5,5,5,0,5,5,0,5","51617,16,162,151618,16232,81516,51516,16,16,82,151617,51621,1624,16,151617,167,16211,92216,51516,1610,5916,221610","407,1873,767,550,26,1396,1171,1535,873,52,1340,800,1517,2027,2182,406,763,682,1977,20,415,763","2029286122997791,382329371432767,6623229945285727,2299318956997726,293718132124760,229927917312446,2299330564323078,367029336162921,6985229919174065,189479202432293,29354221221794,725229943667010,2785164322991291,2299451844194866,164322992005821,293330558631804,293718161511631,293374228025564,77929374424669,2299585071816725,6152229975263305,4561769356992299",22,"2959,1320,1625","5,5,5","16,5721,161817","1873,1873,1873","382329371432767,313360624386260,2729282742195053",3
48,"1914,3744,2101,1643,2577,107,2106,2482,2958,2337,2084,3535","0,5,3,3,5,4,0,5,0,5,3,5","816,51517,92216,221610,816,598,166,8166,16,166,16110,1516","1564,742,833,1099,1739,178778,1120,211,21751992,313,641,2134","1140621274921547,832130136683542,1140222574924651,7460541411234264,3542400755837219,4274541443992728,35213542134581,38985414146795,763067697492855,2469101635425791,354220511009582,3542608942182123",12,"2089,3159","4,4","0915,081","1299832,67213731971299105017921053503","612679756242212,4803503323951064",2
49,"1146,629,1635,121,648","1,5,5,1,0","816,1516,16,16,5917","2087,2005,1243,685,1605","6664113210816611,666410818896733,394275123135882,5882735273177238,3322713049635882",5,3079,0,8162,532,660949672477511,1
50,"1884,3896,1605,131,550,157,2307,851,554,1523,3113,3459,3318,396,3886,840,2438,261,3564,809,2840,433,1245,536,1313,2589,1400,322,763","5,5,0,5,5,3,5,5,5,5,5,5,5,5,5,3,5,3,3,5,5,0,5,0,5,5,5,5,5","9816,51516,5815,16211,8216,8,515,2216,171516,51516,5237,7,1617,16815,22162,81,8162,1612,812,5915,7,818,151617,168,81516,1628,16,815,816","2029,234,1843,1082,1915,87,727,1994,1693,382,84,1154,531,1225,378,2007,1091,2101,1002,75,1393,1963,13711381,666,2117,342,1549,841,1820","1002434466393549,6408434456531642,325343446035621,7667179362566561,326119416166663,6242619034387332,1194545747222773,3668204443443212,6159155265612496,5257579846017332,1066656146297332,6561464561664388,7332762252722193,25094511941076,5515620230647332,5543200330987332,4728733239324687,7428656154726348,388111943226174,2540119462855715,244765618286892,5363191644717332,6561637564805005,480365614255100,7570656111434228,1194532745016377,65611653525410,7791134537794344,100180921426561",29,"2320,3793,2850","5,0,5","151617,5921,1617","389,389,389","73366462316176,2588393164623827,5484515175072396",3
51,980,2,5815,336,244258696456265,1,,,,,,0
52,,,,,,0,"3813,3812,492,1230,2290,2065,1057,2750,3814,1077,1078,1244,348,2356,3618,3129,1701,2973,1963","3,5,3,3,3,3,5,3,3,3,3,5,5,5,3,0,5,0,3","16,8,818,82,816,8232,8202,8,811,821,8,8162,815,816,815,8166,8,816,815","1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143","691864374785382,6122236073872387,6122538227566838,6122538216786927,6122647155021101,5127410222861319,3823159228637043,5545121573197400,6122538272801243,6122538267916640,6122238735574852,6122538229834910,2519745219023351,4508577576607753,61226981388893,6122362770346429,67566322587347,444787134112587,6122761163575433",19
