item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
25,"2699,3459,2505,3614,259,2133,1835,520,3342,1479,211,1299,2914,3826,882,2126,1783,1119,3717,2420,373,1573,1296,1896,1440,733,1394,427,2469,361","0,5,5,0,5,0,0,0,5,0,5,5,0,5,5,5,5,5,0,3,5,5,1,5,0,5,0,5,0,3","8237,7,1817,8217,51517,9815,16232,9820,1611,592,16,221610,8162,5721,1617,151817,151618,16,51517,5161,151617,51521,162,8162,815,5917,815,16182,81623,8162","1368,1154,241,837,1570,1878,1716,2144,357,103,1223,1828,549,922,1496,1605,538,806,1340,906,1775,66,1879,1445,408,1455,13711381,936,1361,837","1,3,6,8,,,1,1,5,4,,,2,4,1,,,8,3,7,,,1,5,7,0,,,1,8,7,8,,,1,7,1,6,,,2,1,4,4,,,3,5,7,,,1,0,3,,,1,2,2,3,,,1,8,2,8,,,5,4,9,,,9,2,2,,,1,4,9,6,,,1,6,0,5,,,5,3,8,,,8,0,6,,,1,3,4,0,,,9,0,6,,,1,7,7,5,,,6,6,,,1,8,7,9,,,1,4,4,5,,,4,0,8,,,1,4,5,5,,,1,3,7,1,,1,3,8,1,,,9,3,6,,,1,3,6,1,,,8,3,7",30,"3571,498,2674,1668,211,3116","5,5,5,5,5,5","162,162,16,162,16,16","1223,1223,1223,1223,1223,1223","1,2,2,3,,,1,2,2,3,,,1,2,2,3,,,1,2,2,3,,,1,2,2,3,,,1,2,2,3",6
26,"2571,1601,1820,3045,1224,257,3044,3423,1785,1841,809,306,1431,2711,116,273,1675,2426,1176,3483,384,1590,3719,2701","5,5,5,5,0,5,5,5,5,5,5,5,0,0,3,5,5,5,5,3,5,5,3,0","521,1516,162,8162,52216,51516,151618,81620,1517,17,5915,16182,58,22816,42211,1672,1517,8162,16236,098,151617,72117,2820,5821","511831,1719,772,251,251,809,251,1303,1987,107,75,475,941,884,1882,251,1521,1713,475,4141692510,522,145,251,1286","5,1,,1,8,3,1,,,1,7,1,9,,,7,7,2,,,2,5,1,,,2,5,1,,,8,0,9,,,2,5,1,,,1,3,0,3,,,1,9,8,7,,,1,0,7,,,7,5,,,4,7,5,,,9,4,1,,,8,8,4,,,1,8,8,2,,,2,5,1,,,1,5,2,1,,,1,7,1,3,,,4,7,5,,,4,1,4,,1,6,9,2,,5,1,0,,,5,2,2,,,1,4,5,,,2,5,1,,,1,2,8,6",24,2690,0,82,1426,"1,4,2,6",1
27,"2858,754,801,3081,1460,808,2025,1885,2977,2678,281,3858,3130,234,707,2245,415,3219,2282,618,763,1916,355,2440,276","5,3,3,5,3,3,5,5,0,5,5,5,5,5,5,5,0,5,5,0,5,5,3,5,0","16,9161,8161,23718,5815,91,162,8,81516,16,816,81517,8162,8152,151618,8162,5815,17,816,82,816,81516,8123,151617,82","1320,964,2015,287,631,630,1539,1486,1760,1905,427,67,1605,186,57,2038,1521,741,67,148,1820,725,1002,496,1823","1,3,2,0,,,9,6,4,,,2,0,1,5,,,2,8,7,,,6,3,1,,,6,3,0,,,1,5,3,9,,,1,4,8,6,,,1,7,6,0,,,1,9,0,5,,,4,2,7,,,6,7,,,1,6,0,5,,,1,8,6,,,5,7,,,2,0,3,8,,,1,5,2,1,,,7,4,1,,,6,7,,,1,4,8,,,1,8,2,0,,,7,2,5,,,1,0,0,2,,,4,9,6,,,1,8,2,3",25,1820,5,162,772,"7,7,2",1
28,2801,5,162,2101,"2,1,0,1",1,2671,0,8162,1196,"1,1,9,6",1
29,"565,2484,3036,1690,1175,2838","5,5,5,5,5,1","7,81516,91610,5721,815,81517","425,1543,682,587,1835587,991","4,2,5,,,1,5,4,3,,,6,8,2,,,5,8,7,,,1,8,3,5,,5,8,7,,,9,9,1",6,"1175,1690","5,5","815,5721","1835587,587","1,8,3,5,,5,8,7,,,5,8,7",2
30,"446,1829,326,3158,2972,1280,1514","5,5,1,5,1,3,5","1662,162,1611,1610,16102,16102,162","636,2108,695,636,695,695,636","6,3,6,,,2,1,0,8,,,6,9,5,,,6,3,6,,,6,9,5,,,6,9,5,,,6,3,6",7,"326,1280,3289,2972","1,3,4,1","1611,16102,16,16102","695,695,695,695","6,9,5,,,6,9,5,,,6,9,5,,,6,9,5",4
31,"1363,1460,1377,297,412,2546,2961,1043,1624,1381,382,161,2020,3684,3798,140,2741,2802,1092,3479,605,2266,2394,2622","3,3,0,5,3,0,5,0,5,3,5,5,5,5,0,0,5,5,5,0,3,0,3,0","81623,5815,51523,16,162,16,8162,16232,16,81620,1672,51617,162,1662,16237,162,15162,15162,161817,9816,8162,823,0916,8232","665,631,287,810,1982,2039,1620,321,1172,1164,2038,1330,4,418,263,388,1841,1944,922,793,1072,208,2084952330,1072","6,6,5,,,6,3,1,,,2,8,7,,,8,1,0,,,1,9,8,2,,,2,0,3,9,,,1,6,2,0,,,3,2,1,,,1,1,7,2,,,1,1,6,4,,,2,0,3,8,,,1,3,3,0,,,4,,,4,1,8,,,2,6,3,,,3,8,8,,,1,8,4,1,,,1,9,4,4,,,9,2,2,,,7,9,3,,,1,0,7,2,,,2,0,8,,,2,0,8,4,,9,5,2,,3,3,0,,,1,0,7,2",24,"1807,121","0,1","16,16","685,685","6,8,5,,,6,8,5",2
32,"2961,1687,544,1036,1370,3394,1917,359,3130,3784,3258,2267,2507,1405,165,436,1527,3301,3482,281,1833,1062,2334,2762,996","5,5,5,5,5,0,0,5,5,3,0,5,5,0,5,5,0,5,0,5,5,5,5,0,5","8162,51516,51518,517,517,82,5921,8162,8162,8123,8237,1817,8,098,5917,18217,5921,815,1619,816,51516,1516,517,161817,51516","1620,483,1550,201,352,1248,1455,2132,1605,424,263,1033,1033,94432818662136,201,2062,421,1442,554,427,1474,1092,763,608,546","1,6,2,0,,,4,8,3,,,1,5,5,0,,,2,0,1,,,3,5,2,,,1,2,4,8,,,1,4,5,5,,,2,1,3,2,,,1,6,0,5,,,4,2,4,,,2,6,3,,,1,0,3,3,,,1,0,3,3,,,9,4,4,,3,2,8,,1,8,6,6,,2,1,3,6,,,2,0,1,,,2,0,6,2,,,4,2,1,,,1,4,4,2,,,5,5,4,,,4,2,7,,,1,4,7,4,,,1,0,9,2,,,7,6,3,,,6,0,8,,,5,4,6",25,"1884,1136,2968,3108,1199","5,3,3,5,5","9816,9823,9823,81623,1621","2029,20291778,2029,2029,2029","2,0,2,9,,,2,0,2,9,,1,7,7,8,,,2,0,2,9,,,2,0,2,9,,,2,0,2,9",5
33,"273,987,553,1479,2394,1290,880,1093,448,511,2445,1101,2753,2193,555,3421,1225,1049,1297,1565,1227,3100,447,153,6,2743","5,5,5,0,3,0,0,5,5,5,0,3,5,3,5,5,5,5,3,0,5,3,5,0,5,3","1672,162,52216,592,0916,162,72117,22166,1617,51619,162,5162,151817,5916,15162,8,221610,91617,8221,817,1516,16,82,5923,151617,162","251,1908,2057738,103,2084952330,799,17701575,1529,1102,1643,989,1330,694,432,1330,8,1365,2182,1559,648,43,1535,52,241,464,1387","2,5,1,,,1,9,0,8,,,2,0,5,7,,7,3,8,,,1,0,3,,,2,0,8,4,,9,5,2,,3,3,0,,,7,9,9,,,1,7,7,0,,1,5,7,5,,,1,5,2,9,,,1,1,0,2,,,1,6,4,3,,,9,8,9,,,1,3,3,0,,,6,9,4,,,4,3,2,,,1,3,3,0,,,8,,,1,3,6,5,,,2,1,8,2,,,1,5,5,9,,,6,4,8,,,4,3,,,1,5,3,5,,,5,2,,,2,4,1,,,4,6,4,,,1,3,8,7",26,"3412,3036,2467,1619","3,5,5,0","9116,91610,151618,92216","682,682,682,682","6,8,2,,,6,8,2,,,6,8,2,,,6,8,2",4
34,"345,2354,2800,2571,3282","5,4,4,5,5","86,098,0916,521,82","1812,213363,3911016,511831,283","1,8,1,2,,,2,1,3,,3,6,3,,,3,9,1,,1,0,1,6,,,5,1,,1,8,3,1,,,2,8,3",5,,,,,,0
35,"1199,515,2840,3260,1416,1728,1810,1867,256,1722,2786,2097,475","5,3,5,3,3,5,5,3,0,0,3,3,5","1621,162,7,162,221610,16,816,591,8221,5917,8,231817,2216","2029,1879,1393,1879,357,1046,2038,1945,1966,1058,1748,977,1175","2,0,2,9,,,1,8,7,9,,,1,3,9,3,,,1,8,7,9,,,3,5,7,,,1,0,4,6,,,2,0,3,8,,,1,9,4,5,,,1,9,6,6,,,1,0,5,8,,,1,7,4,8,,,9,7,7,,,1,1,7,5",13,1040,5,1617,324,"3,2,4",1
36,"1791,2517,375,3418,3210,431,2264,1524,9,2657,3613,3169,3361,350,3390,2004,1625,3550,1006,2752,3051,2130,2243,109,3580,2435,3259,1627,2432","5,5,0,5,5,5,0,5,5,5,3,5,5,0,0,0,5,5,5,5,0,5,5,1,0,5,0,5,0","151618,7,16,91516,816,151617,815,16,51517,820,81516,221516,8219,151618,91516,8237,161817,7,1516,8,816,15162,8162,81516,162,816,9162,151617,816","427,175,1167,1258,312,1605,406,780,84,919,1512,741,435,241,143,215,1873,1330,1533,1860,2108,296,1130,1633,566,955,432,1529,1878","4,2,7,,,1,7,5,,,1,1,6,7,,,1,2,5,8,,,3,1,2,,,1,6,0,5,,,4,0,6,,,7,8,0,,,8,4,,,9,1,9,,,1,5,1,2,,,7,4,1,,,4,3,5,,,2,4,1,,,1,4,3,,,2,1,5,,,1,8,7,3,,,1,3,3,0,,,1,5,3,3,,,1,8,6,0,,,2,1,0,8,,,2,9,6,,,1,1,3,0,,,1,6,3,3,,,5,6,6,,,9,5,5,,,4,3,2,,,1,5,2,9,,,1,8,7,8",29,"3145,1171","5,5","16,816","1648,1648","1,6,4,8,,,1,6,4,8",2
37,,,,,,0,,,,,,0
38,"2381,3937,332,2379,2753,2378,3543,1426,1703,54,2380","3,0,5,0,5,5,5,3,0,3,3","815,51521,72117,8,151817,8,816,981,8,8119,8","153,995,175,21101029,694,191,480,1903,1199,457,2110","1,5,3,,,9,9,5,,,1,7,5,,,2,1,1,0,,1,0,2,9,,,6,9,4,,,1,9,1,,,4,8,0,,,1,9,0,3,,,1,1,9,9,,,4,5,7,,,2,1,1,0",11,"2125,1457,3155","0,0,0","8162,8162,16102","1932,1932,1932","1,9,3,2,,,1,9,3,2,,,1,9,3,2",3
39,"3186,1821,2496,891,2292,1605,3719,1756,217,695,3148,240,3835","5,5,0,5,0,0,3,5,5,5,0,5,5","2216,8162,8162,717,82,5815,2820,23717,1617,151618,162,23717,1617","1997,33,191,163,1726,1843,251,423,1321,794,1295,381,1709","1,9,9,7,,,3,3,,,1,9,1,,,1,6,3,,,1,7,2,6,,,1,8,4,3,,,2,5,1,,,4,2,3,,,1,3,2,1,,,7,9,4,,,1,2,9,5,,,3,8,1,,,1,7,0,9",13,"2794,3616,3210","0,0,5","98,82,816","312,312,312","3,1,2,,,3,1,2,,,3,1,2",3
40,"635,1266,2748,1320,89,2906,1587,547,433,387,2473","0,5,3,5,5,5,5,5,0,5,0","816,1624,598,5721,51516,16182,923,5915,818,5815,82","1841,1517,777,1873,1521,176,268,969,1963,232,134","1,8,4,1,,,1,5,1,7,,,7,7,7,,,1,8,7,3,,,1,5,2,1,,,1,7,6,,,2,6,8,,,9,6,9,,,1,9,6,3,,,2,3,2,,,1,3,4",11,"3711,981","0,5","1620,51516","1399,1399","1,3,9,9,,,1,3,9,9",2
41,"3793,2320,2333,1656,538","0,5,5,0,5","5921,151617,2216,16182,81618","389,389,918,1854,21","3,8,9,,,3,8,9,,,9,1,8,,,1,8,5,4,,,2,1",5,571,0,81516,1705,"1,7,0,5",1
42,"2190,512,1456,1090,1604,69,1382,3300,493,1477,1726,476","5,5,0,5,5,5,5,5,5,5,5,5","22166,72117,8,1611,5815,816,5915,721,151617,162,5916,2816","1370,1845,30,1529,1152,526,2002,801,88534,1541,1158,1434","1,3,7,0,,,1,8,4,5,,,3,0,,,1,5,2,9,,,1,1,5,2,,,5,2,6,,,2,0,0,2,,,8,0,1,,,8,8,,5,3,4,,,1,5,4,1,,,1,1,5,8,,,1,4,3,4",12,"493,3718","5,5","151617,4","88534,88534","8,8,,5,3,4,,,8,8,,5,3,4",2
43,"653,3466,509,1516,1619,3203,3317,868,3841,3712,3211,540,2760,880,887,421,1590,537,3621,2446,501,3156,407,1792,202,1610,1727,1841,57,289","0,0,5,5,0,5,5,5,5,0,0,5,5,0,0,4,5,5,5,5,1,3,5,0,5,3,0,5,0,3","5923,81623,1662,8162,92216,717,816,81517,58,82,16,1617,22162,72117,16211,9161,72117,8162,167,162317,816,81621,23718,51517,22162,5917,16224,17,8162,82","565,1941,2090,1651,682,103,694,2068,1058,1072,21,103,1786,17701575,968,458,145,549,789,406,1783,1878,175,1649,929,201,1535,107,696,403","5,6,5,,,1,9,4,1,,,2,0,9,0,,,1,6,5,1,,,6,8,2,,,1,0,3,,,6,9,4,,,2,0,6,8,,,1,0,5,8,,,1,0,7,2,,,2,1,,,1,0,3,,,1,7,8,6,,,1,7,7,0,,1,5,7,5,,,9,6,8,,,4,5,8,,,1,4,5,,,5,4,9,,,7,8,9,,,4,0,6,,,1,7,8,3,,,1,8,7,8,,,1,7,5,,,1,6,4,9,,,9,2,9,,,2,0,1,,,1,5,3,5,,,1,0,7,,,6,9,6,,,4,0,3",30,"605,2622,3712","3,0,0","8162,8232,82","1072,1072,1072","1,0,7,2,,,1,0,7,2,,,1,0,7,2",3
44,"1383,1431,405,3889,251,2563,1118,1681,301,1275,517","5,0,0,5,5,1,5,0,0,5,5","52117,58,5232,5923,51617,2,5915,5923,162,5923,51516","1353,941,972,1078,782,1680,786,1492,123,1024,190","1,3,5,3,,,9,4,1,,,9,7,2,,,1,0,7,8,,,7,8,2,,,1,6,8,0,,,7,8,6,,,1,4,9,2,,,1,2,3,,,1,0,2,4,,,1,9,0",11,"2322,1590,98","5,5,5","51621,72117,51516","145,145,145","1,4,5,,,1,4,5,,,1,4,5",3
45,"2769,2743,525,1100,1805,1616,490,2104,2114,1417,2504,2316,3203,3308,2240,1614,1352,94,2166,153,2712,1923,3502,499,2505,1498,120,2678,3578,3562","5,3,5,0,5,5,5,3,3,0,5,0,5,0,3,0,5,5,5,0,5,5,0,0,5,5,3,5,5,5","15162,162,16,51619,151618,517,151817,16,1516,162,8162,81623,717,8162,8161,82,151617,8162,16217,5923,161817,82,16,82,1817,162,9816,16,5916,816","898,1387,805,1330,238,207,1474,805,1361,2090,1367,1357,103,186,684,1026,2085,606,1646,241,1526,1277453,1025,1252,241,1134,1193,1905,1258,1747","8,9,8,,,1,3,8,7,,,8,0,5,,,1,3,3,0,,,2,3,8,,,2,0,7,,,1,4,7,4,,,8,0,5,,,1,3,6,1,,,2,0,9,0,,,1,3,6,7,,,1,3,5,7,,,1,0,3,,,1,8,6,,,6,8,4,,,1,0,2,6,,,2,0,8,5,,,6,0,6,,,1,6,4,6,,,2,4,1,,,1,5,2,6,,,1,2,7,7,,4,5,3,,,1,0,2,5,,,1,2,5,2,,,2,4,1,,,1,1,3,4,,,1,1,9,3,,,1,9,0,5,,,1,2,5,8,,,1,7,4,7",30,"2389,444,1611,3019,1704","5,5,5,5,5","71817,8162,16,1516,16","1449,1449,1449,1449,1449","1,4,4,9,,,1,4,4,9,,,1,4,4,9,,,1,4,4,9,,,1,4,4,9",5
46,"257,1628,1222,2115,2629,2317,871,2240","5,5,5,3,0,5,5,3","51516,16,1611,59,8162,8,82,8161","809,1808,1526,20,721,619,493,684","8,0,9,,,1,8,0,8,,,1,5,2,6,,,2,0,,,7,2,1,,,6,1,9,,,4,9,3,,,6,8,4",8,1624,5,16,1172,"1,1,7,2",1
47,"1242,2340,1693,3906,1752,253,318,481,447,836,3893,1266,1027,266,2959,1962,1620,1488,1619,292,650,3100","5,0,5,5,5,5,5,5,5,0,5,5,0,5,5,3,5,5,0,5,0,3","221610,16232,1610,151617,51516,167,16,151617,82,51621,81516,1624,5916,16211,16,16,151618,51516,92216,51617,162,16","763,26,20,2182,1171,406,873,1340,52,800,1396,1517,415,763,1873,2027,550,1977,682,407,767,1535","7,6,3,,,2,6,,,2,0,,,2,1,8,2,,,1,1,7,1,,,4,0,6,,,8,7,3,,,1,3,4,0,,,5,2,,,8,0,0,,,1,3,9,6,,,1,5,1,7,,,4,1,5,,,7,6,3,,,1,8,7,3,,,2,0,2,7,,,5,5,0,,,1,9,7,7,,,6,8,2,,,4,0,7,,,7,6,7,,,1,5,3,5",22,"1320,1625,2959","5,5,5","5721,161817,16","1873,1873,1873","1,8,7,3,,,1,8,7,3,,,1,8,7,3",3
48,"2482,2084,2337,2958,107,2101,2106,3535,1914,2577,1643,3744","5,3,5,0,4,3,0,5,0,5,3,5","8166,16110,166,16,598,92216,166,1516,816,816,221610,51517","211,641,313,21751992,178778,833,1120,2134,1564,1739,1099,742","2,1,1,,,6,4,1,,,3,1,3,,,2,1,7,5,,1,9,9,2,,,1,7,8,7,,7,8,,,8,3,3,,,1,1,2,0,,,2,1,3,4,,,1,5,6,4,,,1,7,3,9,,,1,0,9,9,,,7,4,2",12,"2089,3159","4,4","0915,081","1299832,67213731971299105017921053503","1,2,9,9,,8,3,2,,,6,7,2,,1,3,7,3,,1,9,7,,1,2,9,9,,1,0,5,0,,1,7,9,2,,1,0,5,3,,5,0,3",2
49,"629,1635,121,648,1146","5,5,1,0,1","1516,16,16,5917,816","2005,1243,685,1605,2087","2,0,0,5,,,1,2,4,3,,,6,8,5,,,1,6,0,5,,,2,0,8,7",5,3079,0,8162,532,"5,3,2",1
50,"3318,554,3564,1605,2438,322,809,3459,2589,157,550,851,1400,3113,2307,396,433,536,3886,1884,1523,3896,840,261,131,1245,2840,763,1313","5,5,3,0,5,5,5,5,5,3,5,5,5,5,5,5,0,0,5,5,5,5,3,3,5,5,5,5,5","1617,171516,812,5815,8162,815,5915,7,1628,8,8216,2216,16,5237,515,16815,818,168,22162,9816,51516,51516,81,1612,16211,151617,7,816,81516","531,1693,1002,1843,1091,841,75,1154,342,87,1915,1994,1549,84,727,1225,1963,666,378,2029,382,234,2007,2101,1082,13711381,1393,1820,2117","5,3,1,,,1,6,9,3,,,1,0,0,2,,,1,8,4,3,,,1,0,9,1,,,8,4,1,,,7,5,,,1,1,5,4,,,3,4,2,,,8,7,,,1,9,1,5,,,1,9,9,4,,,1,5,4,9,,,8,4,,,7,2,7,,,1,2,2,5,,,1,9,6,3,,,6,6,6,,,3,7,8,,,2,0,2,9,,,3,8,2,,,2,3,4,,,2,0,0,7,,,2,1,0,1,,,1,0,8,2,,,1,3,7,1,,1,3,8,1,,,1,3,9,3,,,1,8,2,0,,,2,1,1,7",29,"2850,2320,3793","5,5,0","1617,151617,5921","389,389,389","3,8,9,,,3,8,9,,,3,8,9",3
51,980,2,5815,336,"3,3,6",1,,,,,,0
52,,,,,,0,"3129,2290,1230,3814,492,2065,1078,1057,1077,348,3813,3618,3812,2750,2973,1244,1701,1963,2356","0,3,3,3,3,3,3,5,3,5,3,3,5,3,0,5,5,3,5","8166,816,82,811,818,8232,8,8202,821,815,16,815,8,8,816,8162,8,815,816","1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143","1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3",19
53,"579,242","1,5","151617,22166","1470,1006","1,4,7,0,,,1,0,0,6",2,,,,,,0
54,"2753,2378,1426,1629,1703,2379,38,3543,3118,2381,2715,2380","5,5,3,5,0,0,3,5,0,3,5,3","151817,8,981,82,8,8,812,816,168,815,8162,8","694,191,1903,398,1199,21101029,1932,480,1840,153,2098,2110","6,9,4,,,1,9,1,,,1,9,0,3,,,3,9,8,,,1,1,9,9,,,2,1,1,0,,1,0,2,9,,,1,9,3,2,,,4,8,0,,,1,8,4,0,,,1,5,3,,,2,0,9,8,,,2,1,1,0",12,,,,,,0
55,"869,1650,3210,1624,1397,340,2600,369,3274,1702,3888,471,230","5,3,5,5,5,0,5,5,5,3,5,3,5","15166,162,816,16,16,16,72117,2216,1617,8121,8162,81623,151618","107,929,312,1172,1943,388,1895,1033,1570,1179,17,13711381,1601","1,0,7,,,9,2,9,,,3,1,2,,,1,1,7,2,,,1,9,4,3,,,3,8,8,,,1,8,9,5,,,1,0,3,3,,,1,5,7,0,,,1,1,7,9,,,1,7,,,1,3,7,1,,1,3,8,1,,,1,6,0,1",13,2546,0,16,2039,"2,0,3,9",1
56,121,1,16,685,"6,8,5",1,,,,,,0
57,"1658,3506,1062,3732,2446,3112,3712,3580,2472,743,2313,3317,1394,3251,3466,509,471,1841,1792,2294,2397,1483,22,3841,1234,43,289,1586,2243,1677","5,5,5,5,5,0,0,0,3,0,3,5,0,0,0,5,3,5,0,3,3,2,5,5,3,5,3,5,5,5","81523,81619,1516,721,162317,16,82,162,8,58,2216,816,815,1618,81623,1662,81623,17,51517,098,16,16,161817,58,81516,221610,82,51611,8162,816","1407,2035,1092,1605,406,901,1072,566,1839,56,276,694,13711381,403,1941,2090,13711381,107,1649,1227783,1341,1895,902,1058,1156,1072,403,1258,1130,447","1,4,0,7,,,2,0,3,5,,,1,0,9,2,,,1,6,0,5,,,4,0,6,,,9,0,1,,,1,0,7,2,,,5,6,6,,,1,8,3,9,,,5,6,,,2,7,6,,,6,9,4,,,1,3,7,1,,1,3,8,1,,,4,0,3,,,1,9,4,1,,,2,0,9,0,,,1,3,7,1,,1,3,8,1,,,1,0,7,,,1,6,4,9,,,1,2,2,7,,7,8,3,,,1,3,4,1,,,1,8,9,5,,,9,0,2,,,1,0,5,8,,,1,1,5,6,,,1,0,7,2,,,4,0,3,,,1,2,5,8,,,1,1,3,0,,,4,4,7",30,,,,,,0
58,"1174,3655,681","5,2,1","8,816,81516","135,240,1020","1,3,5,,,2,4,0,,,1,0,2,0",3,"1770,2117","5,5","15162,1621","431,431","4,3,1,,,4,3,1",2
59,"1727,3580,347,85,766,1716,1183,2906,3903,1111,790","0,0,5,5,5,1,5,5,5,4,1","16224,162,16217,162,2216,16,16211,16182,16,4,16211","1535,566,2058,566,2134,1217,1252,176,487,17911585,1476","1,5,3,5,,,5,6,6,,,2,0,5,8,,,5,6,6,,,2,1,3,4,,,1,2,1,7,,,1,2,5,2,,,1,7,6,,,4,8,7,,,1,7,9,1,,1,5,8,5,,,1,4,7,6",11,2603,1,16,282,"2,8,2",1
60,"656,1606,3111,748,3758","0,0,3,0,5","819,2359,16,2117,22167","1624,1642,427,801,2153","1,6,2,4,,,1,6,4,2,,,4,2,7,,,8,0,1,,,2,1,5,3",5,"2770,3809,1614,3398,2746,2140","0,3,0,4,0,3","8,8,82,9816,8202,9123","1026,1026,1026,1026,1026,12211026","1,0,2,6,,,1,0,2,6,,,1,0,2,6,,,1,0,2,6,,,1,0,2,6,,,1,2,2,1,,1,0,2,6",6
61,"356,3501,3712,2537,14,1127,1231,609,3111,733,2432,3805,3844,1459,500,2120,276","0,0,0,3,5,0,3,4,3,5,0,5,3,5,0,5,0","162,8162,82,59,221610,91621,92216,981,16,5917,816,516,8162,51516,8161,151623,82","263,1629,1072,322,1529,792,190,1752,427,1455,1878,1089,899,1517,1878,630,1823","2,6,3,,,1,6,2,9,,,1,0,7,2,,,3,2,2,,,1,5,2,9,,,7,9,2,,,1,9,0,,,1,7,5,2,,,4,2,7,,,1,4,5,5,,,1,8,7,8,,,1,0,8,9,,,8,9,9,,,1,5,1,7,,,1,8,7,8,,,6,3,0,,,1,8,2,3",17,"1952,3551,3219,3496,1332,3325,728,3169","5,5,5,0,5,0,3,5","16,1517,17,166,15167,8162,82,221516","741,741,741,741,741,741,741,741","7,4,1,,,7,4,1,,,7,4,1,,,7,4,1,,,7,4,1,,,7,4,1,,,7,4,1,,,7,4,1",8
62,"1593,661,460,1632,1397,2267,1243,3363,3244,3848,1855,3884,1313,3072,3809,1387,415,3828,637,3471,1787,1395","0,3,3,5,5,5,3,3,3,5,0,0,5,3,3,3,0,1,3,3,1,5","8162,091,8151,82,16,1817,816,816,8162,161817,8,158,81516,8162,8,91617,5815,8,8,1621,4,816","1338,115,799,1877,1943,1033,2045,996,899,2027,1949,2166,2117,403,1026,20,1521,203,1442,20,1514,480","1,3,3,8,,,1,1,5,,,7,9,9,,,1,8,7,7,,,1,9,4,3,,,1,0,3,3,,,2,0,4,5,,,9,9,6,,,8,9,9,,,2,0,2,7,,,1,9,4,9,,,2,1,6,6,,,2,1,1,7,,,4,0,3,,,1,0,2,6,,,2,0,,,1,5,2,1,,,2,0,3,,,1,4,4,2,,,2,0,,,1,5,1,4,,,4,8,0",22,"552,2306,1367,2082","3,3,4,3","598,816,9815,8161","1324,1324,1324,1324","1,3,2,4,,,1,3,2,4,,,1,3,2,4,,,1,3,2,4",4
63,"1746,1494,3949","5,0,5","82,81623,16","40,2055,1411","4,0,,,2,0,5,5,,,1,4,1,1",3,,,,,,0
64,"2991,2316,479,2281,2394,1812,2558,1799,3698,377,1852,805,2763,3304,185,1430,1920,3104,2175,1888,1556,339,3534,688,2197,514,1670,1398,442","3,0,5,5,3,3,0,5,5,5,5,5,5,5,0,5,0,5,0,0,0,3,0,3,5,5,5,0,5","5917,81623,51516,151617,0916,8161,82,81618,52117,5915,1617,151617,15217,1516,51516,817,598,5815,162,162,5915,8162,816,598,216,81516,1611,22162,51521","1784,1357,2182,606,2084952330,608,2015,1865,871,2141,372,241,201,222,989,1921,215,26,277,653,2141,424,365,491,1351,606,1325,1751,1843","1,7,8,4,,,1,3,5,7,,,2,1,8,2,,,6,0,6,,,2,0,8,4,,9,5,2,,3,3,0,,,6,0,8,,,2,0,1,5,,,1,8,6,5,,,8,7,1,,,2,1,4,1,,,3,7,2,,,2,4,1,,,2,0,1,,,2,2,2,,,9,8,9,,,1,9,2,1,,,2,1,5,,,2,6,,,2,7,7,,,6,5,3,,,2,1,4,1,,,4,2,4,,,3,6,5,,,4,9,1,,,1,3,5,1,,,6,0,6,,,1,3,2,5,,,1,7,5,1,,,1,8,4,3",29,,,,,,0
65,"3738,1370,3563,1297","3,5,5,3","1516,517,51523,8221","20,352,2071,1559","2,0,,,3,5,2,,,2,0,7,1,,,1,5,5,9",4,2292,0,82,1726,"1,7,2,6",1
66,"2054,325,3238,3256","3,5,5,5","981,98,161817,517","111,629,1812,103","1,1,1,,,6,2,9,,,1,8,1,2,,,1,0,3",4,,,,,,0
67,"1095,1027,3006,2711,100,3173,431,201,3420,3735,1645,3252,1127,1466,858,6,2474,3810,1221,2023","5,0,5,0,5,5,5,3,5,5,5,5,0,5,5,5,5,5,5,5","151618,5916,221617,22816,16,1619,151617,1623,151617,221516,161817,16,91621,221516,1516,151617,1619,51516,1516,1516","1533,415,464,884,1474,1529,1605,1559,403,447,1601,26,792,1849,1361,464,1982,2167,1361,1361","1,5,3,3,,,4,1,5,,,4,6,4,,,8,8,4,,,1,4,7,4,,,1,5,2,9,,,1,6,0,5,,,1,5,5,9,,,4,0,3,,,4,4,7,,,1,6,0,1,,,2,6,,,7,9,2,,,1,8,4,9,,,1,3,6,1,,,4,6,4,,,1,9,8,2,,,2,1,6,7,,,1,3,6,1,,,1,3,6,1",20,"662,3391,1006,1095,2540","5,3,5,5,5","1617,862,1516,151618,51516","1533,1533,1533,1533,1533","1,5,3,3,,,1,5,3,3,,,1,5,3,3,,,1,5,3,3,,,1,5,3,3",5
